"Category","Offense",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","All crimes",2820.1,2718.0,2707.1,2362.0,2259.5,2571.0,2485.5,2798.5,3223.8,2104.4,2977.5,3102.5,3056.1,3164.8,3455.0,3284.2,3514.8,3302.0,2637.4,2395.8,2196.9,1974.8,2129.8,1994.3,1809.4,1596.5,1660.1,1650.6,1612.9,1459.9,1293.4,1113.7,1154.5,692.4,622.2,661,610.3,548,457.6
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Murder and nonneglient manslaughter",2.2,3.8,3.5,2.0,1.0,1.8,3.2,3.2,3.8,3.4,3.5,4.0,3.2,4.1,5.1,4.5,6.3,4.4,3.9,2.5,2.2,3.9,1.5,2.0,1.0,0.8,1.0,0.9,0.9,0.6,0.4,0.2,0.1,0.4,0.4,0.1,0.8,0.4,0.4
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Forcible rape*",7.2,2.0,5.3,3.6,2.8,3.4,3.9,3.6,4.2,3.7,5.3,5.0,5.3,3.4,4.6,3.9,3.5,3.4,3.3,4.5,1.8,3.1,3.0,2.4,2.2,1.6,1.9,2.2,1.1,2.1,1.1,1.3,1.6,"NA","NA","NA","NA","NA","NA"
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Robbery",66.8,55.4,59.8,49.9,43.8,38.0,32.2,37.8,48.7,42.1,46.8,61.7,65.1,66.6,75.3,74.0,84.3,57.5,43.2,37.6,37.0,32.1,32.4,25.8,23.8,24.0,25.7,25.8,24.4,22.1,17.5,16.5,18.5,8.4,9.1,12.5,13.0,11.4,11.7
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Aggravated assault",42.3,37.7,37.2,33.8,34.2,38.8,41.8,41.0,56.9,59.5,72.9,72.4,72.5,82.7,95.6,92.7,91.2,97.9,85.9,76.7,70.6,60.0,55.3,53.6,45.8,40.7,45.4,40.3,36.7,34.3,27.0,22.7,26.5,17.7,20.1,19.1,18.2,16.8,21.3
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Burglary",328.2,308.2,288.7,212.4,172.4,198.3,185.4,199.0,247.9,173.4,203.4,228.9,219.5,188.3,171.0,165.5,173.9,170.6,136.9,116.6,94.9,80.7,81.9,73.3,61.7,48.1,58.9,51.4,54.8,42.6,39.9,35.1,40.2,28.3,24.0,22.2,22.7,18.5,12.9
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Larceny-theft",1043.0,944.7,900.4,755.0,671.6,776.8,762.2,858.8,979.0,643.5,836.2,862.7,847.3,869.4,934.8,919.8,957.0,903.1,685.0,600.5,540.0,473.8,491.4,434.2,422.9,349.0,321.5,341.0,340.0,364.3,313.8,268.8,270.5,168.2,138.9,149.9,127.3,111,75.5
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Motor vehicle theft",146.5,98.5,86.3,78.6,61.8,76.1,91.4,129.9,171.2,149.0,168.8,159.3,141.8,157.9,142.1,141.6,150.3,115.1,82.4,90.3,71.5,56.3,65.7,64.1,47.4,39.0,44.7,31.5,22.2,16.6,12.2,9.4,11.3,6.1,6.4,6.8,8.6,10,7.6
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Arson",8.2,7.2,6.4,6.0,8.4,7.6,4.8,10.5,11.1,6.5,7.5,11.2,10.1,10.7,9.8,9.9,8.8,11.2,7.4,6.3,6.3,6.6,5.2,4.8,6.9,6.2,8.3,6.9,6.2,4.4,3.8,3.4,3.1,2.2,2.4,1.5,2.5,1.5,1.4
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Simple assault",158.7,155.2,150.2,157.9,125.4,144.9,149.8,178.8,218.6,127.5,253.9,251.3,236.4,257.7,268.2,259.1,282.2,252.9,226.6,207.3,196.5,188.8,205.6,197.8,196.9,173.6,167.9,157.5,158.8,139.0,134.7,110.9,113.4,68.4,66.8,75.7,69.3,70.4,69.3
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Vandalism",103.1,88.8,93.4,83.5,89.1,121.5,122.4,132.8,143.5,98.2,150.9,163.2,144.4,191.6,221.7,172.2,160.6,139.2,111.5,104.4,95.2,81.4,88.0,80.3,77.4,74.2,91.7,92.4,84.6,61.9,48.1,43.1,36.8,21.4,21.6,27.0,21.9,16.4,14.3
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Weapons law violations",43.7,42.2,30.2,28.5,33.3,37.7,37.8,45.7,57.7,46.2,60.4,71.2,68.7,76.4,89.3,73.4,67.1,67.2,48.0,51.4,42.1,36.4,32.8,42.3,36.6,34.7,36.7,33.3,27.1,24.3,22.0,19.9,23.3,17.5,15.3,16.5,14.4,13.8,13.9
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Drug abuse violations",101.9,125.0,124.9,125.0,120.2,142.2,84.5,93.5,87.9,48.8,55.1,59.9,67.5,76.9,111.4,143.6,159.2,161.8,145.5,136.6,140.9,152.1,146.6,128.9,114.4,114.1,111.5,112.2,108.0,114.4,110.6,108.2,118.5,82.9,80.0,71.0,72.2,78.1,71.3
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Driving under the influence",11.4,17.7,15.7,12.7,13.5,17.4,13.1,14.4,15.9,7.0,11.4,12.8,8.2,10.5,11.3,12.3,17.2,15.9,17.3,17.9,13.6,12.6,13.9,13.4,15.4,11.1,14.3,11.2,11.9,9.9,10.2,6.9,7.0,6.2,6.0,6.0,5.6,4.4,4.8
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Liquor law violations",73.4,69.6,70.1,71.4,75.8,94.4,95.1,93.6,102.8,89.4,102.2,96.9,67.3,63.1,85.6,86.5,108.4,107.7,94.3,87.6,65.3,60.2,97.9,98.5,97.5,75.3,105.8,98.4,91.3,84.6,77.2,62.5,66.3,40.1,34.6,31.1,26.2,24.9,18.4
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Drunkenness",15.8,13.7,11.1,10.2,8.6,7.3,9.1,8.1,9.0,8.3,8.2,6.7,9.6,6.5,6.3,9.7,12.2,12.0,11.5,9.9,10.5,8.4,9.0,9.2,8.7,8.6,9.0,8.2,6.3,6.3,5.3,5.8,7.5,6.1,4.9,3.7,3.4,2.6,2.2
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Disorderly conduct",45.1,56.5,60.5,43.7,37.1,43.3,44.0,48.5,70.2,67.5,84.8,87.0,89.2,82.5,112.7,107.0,153.3,161.9,120.7,99.4,92.9,97.3,108.0,116.0,106.9,102.0,103.6,91.2,87.6,80.5,68.7,56.6,53.1,38.3,30.2,30.5,25.2,22.9,19.9
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Curfew and loitering",85.3,99.4,107.9,81.3,134.8,159.4,162.6,161.5,169.2,103.3,181.7,171.4,163.0,200.2,231.8,211.1,262.6,214.2,170.5,157.9,213.2,150.3,152.0,126.2,121.6,106.9,106.6,107.3,102.1,79.8,72.8,63.7,64.9,41.3,36.6,31.3,23.7,23.7,14.5
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Running away",303.7,261.1,269.0,203.3,265.0,288.0,288.5,279.0,331.5,180.7,373.0,413.0,518.1,529.7,596.6,624.2,583.8,492.6,384.9,359.1,381.4,373.4,431.5,399.6,333.1,284.6,341.0,331.3,318.9,299.3,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Violent crimes*",111.3,96.9,100.5,85.7,79.0,78.5,77.2,82.0,109.4,105.0,123.2,138.1,140.8,153.4,176.0,171.3,181.8,159.8,133.0,116.8,109.8,96.1,89.3,81.3,70.5,65.5,72.2,66.9,61.9,57.0,45.0,39.4,45.0,26.5,29.6,31.6,32,28.6,33.4
"Asian Juvenile Arrest Rates (Arrests of Asians Ages 0 to 17/100,000 Asians Ages 10 to 17)","Property crime index",1525.7,1358.5,1281.8,1052.0,914.1,1058.8,1043.8,1198.4,1409.4,972.3,1215.8,1262.1,1218.7,1226.2,1257.6,1236.8,1290.0,1200.0,911.7,813.7,712.9,617.3,644.1,576.5,539.0,442.3,433.5,430.9,423.2,428.0,369.6,316.7,325.2,204.8,171.6,180.5,161.1,141.0,97.3
